"","thres","n","snr","test","power"
"1",0.05,20,14.56,"URXOP2",0.51
"2",0.05,20,14.56,"URXOP4",0.12
"3",0.05,20,14.56,"URXOP6",0.05
"4",0.05,20,14.56,"URXOP1",0.51
"5",0.05,20,14.56,"URXOP3",0.16
"6",0.05,20,14.56,"URXOP5",0.14
"7",0.05,30,14.55,"URXOP2",0.69
"8",0.05,30,14.55,"URXOP4",0.11
"9",0.05,30,14.55,"URXOP6",0.09
"10",0.05,30,14.55,"URXOP1",0.71
"11",0.05,30,14.55,"URXOP3",0.31
"12",0.05,30,14.55,"URXOP5",0.26
"13",0.05,40,14.84,"URXOP2",0.76
"14",0.05,40,14.84,"URXOP4",0.14
"15",0.05,40,14.84,"URXOP6",0.07
"16",0.05,40,14.84,"URXOP1",0.76
"17",0.05,40,14.84,"URXOP3",0.48
"18",0.05,40,14.84,"URXOP5",0.31
"19",0.05,50,15.04,"URXOP2",0.78
"20",0.05,50,15.04,"URXOP4",0.22
"21",0.05,50,15.04,"URXOP6",0.1
"22",0.05,50,15.04,"URXOP1",0.83
"23",0.05,50,15.04,"URXOP3",0.46
"24",0.05,50,15.04,"URXOP5",0.37
"25",0.05,60,14.6,"URXOP2",0.9
"26",0.05,60,14.6,"URXOP4",0.29
"27",0.05,60,14.6,"URXOP6",0.02
"28",0.05,60,14.6,"URXOP1",0.91
"29",0.05,60,14.6,"URXOP3",0.53
"30",0.05,60,14.6,"URXOP5",0.46
"31",0.05,70,14.42,"URXOP2",0.9
"32",0.05,70,14.42,"URXOP4",0.31
"33",0.05,70,14.42,"URXOP6",0.06
"34",0.05,70,14.42,"URXOP1",0.97
"35",0.05,70,14.42,"URXOP3",0.49
"36",0.05,70,14.42,"URXOP5",0.48
"37",0.05,80,14.45,"URXOP2",0.94
"38",0.05,80,14.45,"URXOP4",0.33
"39",0.05,80,14.45,"URXOP6",0.08
"40",0.05,80,14.45,"URXOP1",0.96
"41",0.05,80,14.45,"URXOP3",0.49
"42",0.05,80,14.45,"URXOP5",0.43
"43",0.05,90,14.77,"URXOP2",0.93
"44",0.05,90,14.77,"URXOP4",0.46
"45",0.05,90,14.77,"URXOP6",0.05
"46",0.05,90,14.77,"URXOP1",0.93
"47",0.05,90,14.77,"URXOP3",0.57
"48",0.05,90,14.77,"URXOP5",0.5
"49",0.05,100,15.06,"URXOP2",0.96
"50",0.05,100,15.06,"URXOP4",0.46
"51",0.05,100,15.06,"URXOP6",0.04
"52",0.05,100,15.06,"URXOP1",0.93
"53",0.05,100,15.06,"URXOP3",0.51
"54",0.05,100,15.06,"URXOP5",0.54
"55",0.05,110,14.99,"URXOP2",0.97
"56",0.05,110,14.99,"URXOP4",0.48
"57",0.05,110,14.99,"URXOP6",0.06
"58",0.05,110,14.99,"URXOP1",0.96
"59",0.05,110,14.99,"URXOP3",0.61
"60",0.05,110,14.99,"URXOP5",0.43
"61",0.05,120,15.29,"URXOP2",0.98
"62",0.05,120,15.29,"URXOP4",0.52
"63",0.05,120,15.29,"URXOP6",0.07
"64",0.05,120,15.29,"URXOP1",0.9
"65",0.05,120,15.29,"URXOP3",0.57
"66",0.05,120,15.29,"URXOP5",0.51
"67",0.05,130,14.88,"URXOP2",0.96
"68",0.05,130,14.88,"URXOP4",0.65
"69",0.05,130,14.88,"URXOP6",0.07
"70",0.05,130,14.88,"URXOP1",0.96
"71",0.05,130,14.88,"URXOP3",0.56
"72",0.05,130,14.88,"URXOP5",0.56
"73",0.05,140,15.01,"URXOP2",0.97
"74",0.05,140,15.01,"URXOP4",0.52
"75",0.05,140,15.01,"URXOP6",0.06
"76",0.05,140,15.01,"URXOP1",0.95
"77",0.05,140,15.01,"URXOP3",0.54
"78",0.05,140,15.01,"URXOP5",0.42
"79",0.05,150,14.57,"URXOP2",0.93
"80",0.05,150,14.57,"URXOP4",0.61
"81",0.05,150,14.57,"URXOP6",0.08
"82",0.05,150,14.57,"URXOP1",0.95
"83",0.05,150,14.57,"URXOP3",0.63
"84",0.05,150,14.57,"URXOP5",0.58
"85",0.05,160,14.75,"URXOP2",0.96
"86",0.05,160,14.75,"URXOP4",0.59
"87",0.05,160,14.75,"URXOP6",0.08
"88",0.05,160,14.75,"URXOP1",0.98
"89",0.05,160,14.75,"URXOP3",0.65
"90",0.05,160,14.75,"URXOP5",0.48
"91",0.05,170,14.5,"URXOP2",0.99
"92",0.05,170,14.5,"URXOP4",0.53
"93",0.05,170,14.5,"URXOP6",0.14
"94",0.05,170,14.5,"URXOP1",0.97
"95",0.05,170,14.5,"URXOP3",0.55
"96",0.05,170,14.5,"URXOP5",0.62
"97",0.05,180,15.06,"URXOP2",0.99
"98",0.05,180,15.06,"URXOP4",0.55
"99",0.05,180,15.06,"URXOP6",0.06
"100",0.05,180,15.06,"URXOP1",0.97
"101",0.05,180,15.06,"URXOP3",0.52
"102",0.05,180,15.06,"URXOP5",0.6
"103",0.05,190,14.96,"URXOP2",0.97
"104",0.05,190,14.96,"URXOP4",0.66
"105",0.05,190,14.96,"URXOP6",0.09
"106",0.05,190,14.96,"URXOP1",1
"107",0.05,190,14.96,"URXOP3",0.65
"108",0.05,190,14.96,"URXOP5",0.6
"109",0.05,200,15.03,"URXOP2",0.95
"110",0.05,200,15.03,"URXOP4",0.68
"111",0.05,200,15.03,"URXOP6",0.09
"112",0.05,200,15.03,"URXOP1",0.99
"113",0.05,200,15.03,"URXOP3",0.65
"114",0.05,200,15.03,"URXOP5",0.56
"115",0.05,210,14.67,"URXOP2",0.98
"116",0.05,210,14.67,"URXOP4",0.72
"117",0.05,210,14.67,"URXOP6",0.12
"118",0.05,210,14.67,"URXOP1",1
"119",0.05,210,14.67,"URXOP3",0.63
"120",0.05,210,14.67,"URXOP5",0.57
"121",0.05,220,14.66,"URXOP2",0.96
"122",0.05,220,14.66,"URXOP4",0.66
"123",0.05,220,14.66,"URXOP6",0.09
"124",0.05,220,14.66,"URXOP1",0.99
"125",0.05,220,14.66,"URXOP3",0.61
"126",0.05,220,14.66,"URXOP5",0.62
"127",0.05,230,14.53,"URXOP2",0.96
"128",0.05,230,14.53,"URXOP4",0.72
"129",0.05,230,14.53,"URXOP6",0.12
"130",0.05,230,14.53,"URXOP1",1
"131",0.05,230,14.53,"URXOP3",0.6
"132",0.05,230,14.53,"URXOP5",0.56
"133",0.05,240,14.67,"URXOP2",0.95
"134",0.05,240,14.67,"URXOP4",0.72
"135",0.05,240,14.67,"URXOP6",0.06
"136",0.05,240,14.67,"URXOP1",0.99
"137",0.05,240,14.67,"URXOP3",0.64
"138",0.05,240,14.67,"URXOP5",0.56
"139",0.05,250,14.56,"URXOP2",0.99
"140",0.05,250,14.56,"URXOP4",0.71
"141",0.05,250,14.56,"URXOP6",0.09
"142",0.05,250,14.56,"URXOP1",0.99
"143",0.05,250,14.56,"URXOP3",0.66
"144",0.05,250,14.56,"URXOP5",0.69
"145",0.05,260,14.78,"URXOP2",0.97
"146",0.05,260,14.78,"URXOP4",0.7
"147",0.05,260,14.78,"URXOP6",0.15
"148",0.05,260,14.78,"URXOP1",1
"149",0.05,260,14.78,"URXOP3",0.66
"150",0.05,260,14.78,"URXOP5",0.62
"151",0.05,270,14.94,"URXOP2",1
"152",0.05,270,14.94,"URXOP4",0.7
"153",0.05,270,14.94,"URXOP6",0.1
"154",0.05,270,14.94,"URXOP1",0.98
"155",0.05,270,14.94,"URXOP3",0.72
"156",0.05,270,14.94,"URXOP5",0.51
"157",0.05,280,14.44,"URXOP2",0.98
"158",0.05,280,14.44,"URXOP4",0.76
"159",0.05,280,14.44,"URXOP6",0.14
"160",0.05,280,14.44,"URXOP1",1
"161",0.05,280,14.44,"URXOP3",0.62
"162",0.05,280,14.44,"URXOP5",0.67
"163",0.05,290,14.78,"URXOP2",0.99
"164",0.05,290,14.78,"URXOP4",0.72
"165",0.05,290,14.78,"URXOP6",0.13
"166",0.05,290,14.78,"URXOP1",0.99
"167",0.05,290,14.78,"URXOP3",0.59
"168",0.05,290,14.78,"URXOP5",0.71
"169",0.05,300,14.78,"URXOP2",0.99
"170",0.05,300,14.78,"URXOP4",0.76
"171",0.05,300,14.78,"URXOP6",0.15
"172",0.05,300,14.78,"URXOP1",0.99
"173",0.05,300,14.78,"URXOP3",0.65
"174",0.05,300,14.78,"URXOP5",0.66
"175",0.05,310,14.81,"URXOP2",0.99
"176",0.05,310,14.81,"URXOP4",0.77
"177",0.05,310,14.81,"URXOP6",0.13
"178",0.05,310,14.81,"URXOP1",1
"179",0.05,310,14.81,"URXOP3",0.66
"180",0.05,310,14.81,"URXOP5",0.65
"181",0.05,320,14.86,"URXOP2",1
"182",0.05,320,14.86,"URXOP4",0.77
"183",0.05,320,14.86,"URXOP6",0.18
"184",0.05,320,14.86,"URXOP1",1
"185",0.05,320,14.86,"URXOP3",0.67
"186",0.05,320,14.86,"URXOP5",0.6
"187",0.05,330,14.7,"URXOP2",1
"188",0.05,330,14.7,"URXOP4",0.79
"189",0.05,330,14.7,"URXOP6",0.13
"190",0.05,330,14.7,"URXOP1",1
"191",0.05,330,14.7,"URXOP3",0.66
"192",0.05,330,14.7,"URXOP5",0.57
"193",0.05,340,14.6,"URXOP2",0.99
"194",0.05,340,14.6,"URXOP4",0.75
"195",0.05,340,14.6,"URXOP6",0.15
"196",0.05,340,14.6,"URXOP1",0.99
"197",0.05,340,14.6,"URXOP3",0.66
"198",0.05,340,14.6,"URXOP5",0.73
"199",0.05,350,14.55,"URXOP2",1
"200",0.05,350,14.55,"URXOP4",0.76
"201",0.05,350,14.55,"URXOP6",0.13
"202",0.05,350,14.55,"URXOP1",1
"203",0.05,350,14.55,"URXOP3",0.73
"204",0.05,350,14.55,"URXOP5",0.59
"205",0.05,360,14.59,"URXOP2",0.97
"206",0.05,360,14.59,"URXOP4",0.77
"207",0.05,360,14.59,"URXOP6",0.24
"208",0.05,360,14.59,"URXOP1",1
"209",0.05,360,14.59,"URXOP3",0.77
"210",0.05,360,14.59,"URXOP5",0.66
"211",0.05,370,14.73,"URXOP2",0.99
"212",0.05,370,14.73,"URXOP4",0.8
"213",0.05,370,14.73,"URXOP6",0.16
"214",0.05,370,14.73,"URXOP1",1
"215",0.05,370,14.73,"URXOP3",0.7
"216",0.05,370,14.73,"URXOP5",0.66
"217",0.05,380,14.93,"URXOP2",0.99
"218",0.05,380,14.93,"URXOP4",0.82
"219",0.05,380,14.93,"URXOP6",0.19
"220",0.05,380,14.93,"URXOP1",1
"221",0.05,380,14.93,"URXOP3",0.65
"222",0.05,380,14.93,"URXOP5",0.65
"223",0.05,390,14.6,"URXOP2",1
"224",0.05,390,14.6,"URXOP4",0.76
"225",0.05,390,14.6,"URXOP6",0.21
"226",0.05,390,14.6,"URXOP1",1
"227",0.05,390,14.6,"URXOP3",0.62
"228",0.05,390,14.6,"URXOP5",0.75
"229",0.05,400,14.19,"URXOP2",1
"230",0.05,400,14.19,"URXOP4",0.77
"231",0.05,400,14.19,"URXOP6",0.23
"232",0.05,400,14.19,"URXOP1",1
"233",0.05,400,14.19,"URXOP3",0.7
"234",0.05,400,14.19,"URXOP5",0.77
"235",0.05,410,14.49,"URXOP2",1
"236",0.05,410,14.49,"URXOP4",0.82
"237",0.05,410,14.49,"URXOP6",0.19
"238",0.05,410,14.49,"URXOP1",1
"239",0.05,410,14.49,"URXOP3",0.74
"240",0.05,410,14.49,"URXOP5",0.63
"241",0.05,420,14.33,"URXOP2",1
"242",0.05,420,14.33,"URXOP4",0.81
"243",0.05,420,14.33,"URXOP6",0.21
"244",0.05,420,14.33,"URXOP1",1
"245",0.05,420,14.33,"URXOP3",0.74
"246",0.05,420,14.33,"URXOP5",0.65
"247",0.05,430,15.06,"URXOP2",1
"248",0.05,430,15.06,"URXOP4",0.76
"249",0.05,430,15.06,"URXOP6",0.22
"250",0.05,430,15.06,"URXOP1",1
"251",0.05,430,15.06,"URXOP3",0.7
"252",0.05,430,15.06,"URXOP5",0.69
"253",0.05,440,14.93,"URXOP2",1
"254",0.05,440,14.93,"URXOP4",0.84
"255",0.05,440,14.93,"URXOP6",0.22
"256",0.05,440,14.93,"URXOP1",1
"257",0.05,440,14.93,"URXOP3",0.7
"258",0.05,440,14.93,"URXOP5",0.72
"259",0.05,450,15.28,"URXOP2",1
"260",0.05,450,15.28,"URXOP4",0.75
"261",0.05,450,15.28,"URXOP6",0.21
"262",0.05,450,15.28,"URXOP1",1
"263",0.05,450,15.28,"URXOP3",0.71
"264",0.05,450,15.28,"URXOP5",0.71
"265",0.05,460,14.55,"URXOP2",1
"266",0.05,460,14.55,"URXOP4",0.84
"267",0.05,460,14.55,"URXOP6",0.32
"268",0.05,460,14.55,"URXOP1",1
"269",0.05,460,14.55,"URXOP3",0.74
"270",0.05,460,14.55,"URXOP5",0.73
"271",0.05,470,14.55,"URXOP2",0.99
"272",0.05,470,14.55,"URXOP4",0.76
"273",0.05,470,14.55,"URXOP6",0.24
"274",0.05,470,14.55,"URXOP1",1
"275",0.05,470,14.55,"URXOP3",0.73
"276",0.05,470,14.55,"URXOP5",0.7
"277",0.05,480,14.95,"URXOP2",1
"278",0.05,480,14.95,"URXOP4",0.81
"279",0.05,480,14.95,"URXOP6",0.2
"280",0.05,480,14.95,"URXOP1",1
"281",0.05,480,14.95,"URXOP3",0.72
"282",0.05,480,14.95,"URXOP5",0.64
"283",0.05,490,14.78,"URXOP2",0.99
"284",0.05,490,14.78,"URXOP4",0.76
"285",0.05,490,14.78,"URXOP6",0.28
"286",0.05,490,14.78,"URXOP1",1
"287",0.05,490,14.78,"URXOP3",0.74
"288",0.05,490,14.78,"URXOP5",0.76
"289",0.05,500,14.87,"URXOP2",1
"290",0.05,500,14.87,"URXOP4",0.77
"291",0.05,500,14.87,"URXOP6",0.25
"292",0.05,500,14.87,"URXOP1",1
"293",0.05,500,14.87,"URXOP3",0.78
"294",0.05,500,14.87,"URXOP5",0.77
"295",0.05,510,15.18,"URXOP2",1
"296",0.05,510,15.18,"URXOP4",0.78
"297",0.05,510,15.18,"URXOP6",0.2
"298",0.05,510,15.18,"URXOP1",1
"299",0.05,510,15.18,"URXOP3",0.68
"300",0.05,510,15.18,"URXOP5",0.78
"301",0.05,520,15.05,"URXOP2",1
"302",0.05,520,15.05,"URXOP4",0.81
"303",0.05,520,15.05,"URXOP6",0.26
"304",0.05,520,15.05,"URXOP1",1
"305",0.05,520,15.05,"URXOP3",0.64
"306",0.05,520,15.05,"URXOP5",0.85
"307",0.05,530,14.86,"URXOP2",1
"308",0.05,530,14.86,"URXOP4",0.86
"309",0.05,530,14.86,"URXOP6",0.21
"310",0.05,530,14.86,"URXOP1",1
"311",0.05,530,14.86,"URXOP3",0.71
"312",0.05,530,14.86,"URXOP5",0.78
"313",0.05,540,14.79,"URXOP2",1
"314",0.05,540,14.79,"URXOP4",0.74
"315",0.05,540,14.79,"URXOP6",0.2
"316",0.05,540,14.79,"URXOP1",1
"317",0.05,540,14.79,"URXOP3",0.76
"318",0.05,540,14.79,"URXOP5",0.73
"319",0.05,550,14.55,"URXOP2",1
"320",0.05,550,14.55,"URXOP4",0.75
"321",0.05,550,14.55,"URXOP6",0.22
"322",0.05,550,14.55,"URXOP1",1
"323",0.05,550,14.55,"URXOP3",0.67
"324",0.05,550,14.55,"URXOP5",0.71
"325",0.05,560,14.38,"URXOP2",1
"326",0.05,560,14.38,"URXOP4",0.88
"327",0.05,560,14.38,"URXOP6",0.32
"328",0.05,560,14.38,"URXOP1",1
"329",0.05,560,14.38,"URXOP3",0.65
"330",0.05,560,14.38,"URXOP5",0.79
"331",0.05,570,14.59,"URXOP2",1
"332",0.05,570,14.59,"URXOP4",0.86
"333",0.05,570,14.59,"URXOP6",0.27
"334",0.05,570,14.59,"URXOP1",1
"335",0.05,570,14.59,"URXOP3",0.69
"336",0.05,570,14.59,"URXOP5",0.79
"337",0.05,580,14.64,"URXOP2",1
"338",0.05,580,14.64,"URXOP4",0.78
"339",0.05,580,14.64,"URXOP6",0.19
"340",0.05,580,14.64,"URXOP1",1
"341",0.05,580,14.64,"URXOP3",0.72
"342",0.05,580,14.64,"URXOP5",0.82
"343",0.05,590,14.57,"URXOP2",1
"344",0.05,590,14.57,"URXOP4",0.75
"345",0.05,590,14.57,"URXOP6",0.26
"346",0.05,590,14.57,"URXOP1",1
"347",0.05,590,14.57,"URXOP3",0.72
"348",0.05,590,14.57,"URXOP5",0.79
"349",0.05,600,14.59,"URXOP2",1
"350",0.05,600,14.59,"URXOP4",0.86
"351",0.05,600,14.59,"URXOP6",0.21
"352",0.05,600,14.59,"URXOP1",1
"353",0.05,600,14.59,"URXOP3",0.74
"354",0.05,600,14.59,"URXOP5",0.82
"355",0.05,610,14.71,"URXOP2",1
"356",0.05,610,14.71,"URXOP4",0.78
"357",0.05,610,14.71,"URXOP6",0.25
"358",0.05,610,14.71,"URXOP1",1
"359",0.05,610,14.71,"URXOP3",0.81
"360",0.05,610,14.71,"URXOP5",0.8
"361",0.05,620,14.42,"URXOP2",1
"362",0.05,620,14.42,"URXOP4",0.86
"363",0.05,620,14.42,"URXOP6",0.27
"364",0.05,620,14.42,"URXOP1",1
"365",0.05,620,14.42,"URXOP3",0.74
"366",0.05,620,14.42,"URXOP5",0.75
"367",0.05,630,14.87,"URXOP2",1
"368",0.05,630,14.87,"URXOP4",0.86
"369",0.05,630,14.87,"URXOP6",0.17
"370",0.05,630,14.87,"URXOP1",1
"371",0.05,630,14.87,"URXOP3",0.78
"372",0.05,630,14.87,"URXOP5",0.86
"373",0.05,640,14.85,"URXOP2",1
"374",0.05,640,14.85,"URXOP4",0.86
"375",0.05,640,14.85,"URXOP6",0.23
"376",0.05,640,14.85,"URXOP1",1
"377",0.05,640,14.85,"URXOP3",0.79
"378",0.05,640,14.85,"URXOP5",0.79
"379",0.05,650,14.56,"URXOP2",1
"380",0.05,650,14.56,"URXOP4",0.8
"381",0.05,650,14.56,"URXOP6",0.24
"382",0.05,650,14.56,"URXOP1",1
"383",0.05,650,14.56,"URXOP3",0.78
"384",0.05,650,14.56,"URXOP5",0.85
"385",0.05,660,14.57,"URXOP2",1
"386",0.05,660,14.57,"URXOP4",0.8
"387",0.05,660,14.57,"URXOP6",0.3
"388",0.05,660,14.57,"URXOP1",1
"389",0.05,660,14.57,"URXOP3",0.8
"390",0.05,660,14.57,"URXOP5",0.81
"391",0.05,670,14.82,"URXOP2",1
"392",0.05,670,14.82,"URXOP4",0.84
"393",0.05,670,14.82,"URXOP6",0.31
"394",0.05,670,14.82,"URXOP1",1
"395",0.05,670,14.82,"URXOP3",0.73
"396",0.05,670,14.82,"URXOP5",0.82
"397",0.05,680,14.8,"URXOP2",1
"398",0.05,680,14.8,"URXOP4",0.8
"399",0.05,680,14.8,"URXOP6",0.39
"400",0.05,680,14.8,"URXOP1",1
"401",0.05,680,14.8,"URXOP3",0.81
"402",0.05,680,14.8,"URXOP5",0.83
"403",0.05,690,14.55,"URXOP2",1
"404",0.05,690,14.55,"URXOP4",0.87
