"","thres","n","snr","test","power"
"405",0.05,690,14.55,"URXOP6",0.3
"406",0.05,690,14.55,"URXOP1",1
"407",0.05,690,14.55,"URXOP3",0.79
"408",0.05,690,14.55,"URXOP5",0.87
"409",0.05,700,14.82,"URXOP2",1
"410",0.05,700,14.82,"URXOP4",0.79
"411",0.05,700,14.82,"URXOP6",0.31
"412",0.05,700,14.82,"URXOP1",1
"413",0.05,700,14.82,"URXOP3",0.73
"414",0.05,700,14.82,"URXOP5",0.88
"415",0.05,710,14.47,"URXOP2",1
"416",0.05,710,14.47,"URXOP4",0.75
"417",0.05,710,14.47,"URXOP6",0.34
"418",0.05,710,14.47,"URXOP1",1
"419",0.05,710,14.47,"URXOP3",0.79
"420",0.05,710,14.47,"URXOP5",0.8
"421",0.05,720,14.39,"URXOP2",1
"422",0.05,720,14.39,"URXOP4",0.82
"423",0.05,720,14.39,"URXOP6",0.37
"424",0.05,720,14.39,"URXOP1",1
"425",0.05,720,14.39,"URXOP3",0.79
"426",0.05,720,14.39,"URXOP5",0.72
"427",0.05,730,14.81,"URXOP2",1
"428",0.05,730,14.81,"URXOP4",0.81
"429",0.05,730,14.81,"URXOP6",0.38
"430",0.05,730,14.81,"URXOP1",1
"431",0.05,730,14.81,"URXOP3",0.8
"432",0.05,730,14.81,"URXOP5",0.8
"433",0.05,740,15.12,"URXOP2",1
"434",0.05,740,15.12,"URXOP4",0.75
"435",0.05,740,15.12,"URXOP6",0.26
"436",0.05,740,15.12,"URXOP1",1
"437",0.05,740,15.12,"URXOP3",0.83
"438",0.05,740,15.12,"URXOP5",0.84
"439",0.05,750,14.73,"URXOP2",1
"440",0.05,750,14.73,"URXOP4",0.77
"441",0.05,750,14.73,"URXOP6",0.38
"442",0.05,750,14.73,"URXOP1",1
"443",0.05,750,14.73,"URXOP3",0.85
"444",0.05,750,14.73,"URXOP5",0.77
"445",0.05,760,14.7,"URXOP2",1
"446",0.05,760,14.7,"URXOP4",0.81
"447",0.05,760,14.7,"URXOP6",0.35
"448",0.05,760,14.7,"URXOP1",1
"449",0.05,760,14.7,"URXOP3",0.82
"450",0.05,760,14.7,"URXOP5",0.76
"451",0.05,770,14.7,"URXOP2",1
"452",0.05,770,14.7,"URXOP4",0.87
"453",0.05,770,14.7,"URXOP6",0.28
"454",0.05,770,14.7,"URXOP1",1
"455",0.05,770,14.7,"URXOP3",0.75
"456",0.05,770,14.7,"URXOP5",0.83
"457",0.05,780,14.75,"URXOP2",1
"458",0.05,780,14.75,"URXOP4",0.76
"459",0.05,780,14.75,"URXOP6",0.36
"460",0.05,780,14.75,"URXOP1",1
"461",0.05,780,14.75,"URXOP3",0.8
"462",0.05,780,14.75,"URXOP5",0.86
"463",0.05,790,15.14,"URXOP2",1
"464",0.05,790,15.14,"URXOP4",0.83
"465",0.05,790,15.14,"URXOP6",0.42
"466",0.05,790,15.14,"URXOP1",1
"467",0.05,790,15.14,"URXOP3",0.79
"468",0.05,790,15.14,"URXOP5",0.82
"469",0.05,800,14.48,"URXOP2",1
"470",0.05,800,14.48,"URXOP4",0.83
"471",0.05,800,14.48,"URXOP6",0.35
"472",0.05,800,14.48,"URXOP1",1
"473",0.05,800,14.48,"URXOP3",0.77
"474",0.05,800,14.48,"URXOP5",0.8
"475",0.05,810,14.78,"URXOP2",1
"476",0.05,810,14.78,"URXOP4",0.86
"477",0.05,810,14.78,"URXOP6",0.37
"478",0.05,810,14.78,"URXOP1",1
"479",0.05,810,14.78,"URXOP3",0.8
"480",0.05,810,14.78,"URXOP5",0.89
"481",0.05,820,14.99,"URXOP2",1
"482",0.05,820,14.99,"URXOP4",0.79
"483",0.05,820,14.99,"URXOP6",0.35
"484",0.05,820,14.99,"URXOP1",1
"485",0.05,820,14.99,"URXOP3",0.8
"486",0.05,820,14.99,"URXOP5",0.82
"487",0.05,830,14.62,"URXOP2",1
"488",0.05,830,14.62,"URXOP4",0.79
"489",0.05,830,14.62,"URXOP6",0.32
"490",0.05,830,14.62,"URXOP1",1
"491",0.05,830,14.62,"URXOP3",0.82
"492",0.05,830,14.62,"URXOP5",0.79
"493",0.05,840,14.83,"URXOP2",1
"494",0.05,840,14.83,"URXOP4",0.72
"495",0.05,840,14.83,"URXOP6",0.44
"496",0.05,840,14.83,"URXOP1",1
"497",0.05,840,14.83,"URXOP3",0.84
"498",0.05,840,14.83,"URXOP5",0.83
"499",0.05,850,14.89,"URXOP2",1
"500",0.05,850,14.89,"URXOP4",0.83
"501",0.05,850,14.89,"URXOP6",0.38
"502",0.05,850,14.89,"URXOP1",1
"503",0.05,850,14.89,"URXOP3",0.79
"504",0.05,850,14.89,"URXOP5",0.87
"505",0.05,860,14.87,"URXOP2",1
"506",0.05,860,14.87,"URXOP4",0.82
"507",0.05,860,14.87,"URXOP6",0.35
"508",0.05,860,14.87,"URXOP1",1
"509",0.05,860,14.87,"URXOP3",0.78
"510",0.05,860,14.87,"URXOP5",0.87
"511",0.05,870,14.54,"URXOP2",1
"512",0.05,870,14.54,"URXOP4",0.87
"513",0.05,870,14.54,"URXOP6",0.34
"514",0.05,870,14.54,"URXOP1",1
"515",0.05,870,14.54,"URXOP3",0.84
"516",0.05,870,14.54,"URXOP5",0.79
"517",0.05,880,14.44,"URXOP2",1
"518",0.05,880,14.44,"URXOP4",0.81
"519",0.05,880,14.44,"URXOP6",0.36
"520",0.05,880,14.44,"URXOP1",1
"521",0.05,880,14.44,"URXOP3",0.82
"522",0.05,880,14.44,"URXOP5",0.87
"523",0.05,890,14.71,"URXOP2",1
"524",0.05,890,14.71,"URXOP4",0.82
"525",0.05,890,14.71,"URXOP6",0.31
"526",0.05,890,14.71,"URXOP1",1
"527",0.05,890,14.71,"URXOP3",0.79
"528",0.05,890,14.71,"URXOP5",0.87
"529",0.05,900,14.84,"URXOP2",1
"530",0.05,900,14.84,"URXOP4",0.83
"531",0.05,900,14.84,"URXOP6",0.43
"532",0.05,900,14.84,"URXOP1",1
"533",0.05,900,14.84,"URXOP3",0.76
"534",0.05,900,14.84,"URXOP5",0.82
"535",0.05,910,14.66,"URXOP2",1
"536",0.05,910,14.66,"URXOP4",0.83
"537",0.05,910,14.66,"URXOP6",0.4
"538",0.05,910,14.66,"URXOP1",1
"539",0.05,910,14.66,"URXOP3",0.84
"540",0.05,910,14.66,"URXOP5",0.78
"541",0.05,920,14.8,"URXOP2",1
"542",0.05,920,14.8,"URXOP4",0.85
"543",0.05,920,14.8,"URXOP6",0.3
"544",0.05,920,14.8,"URXOP1",1
"545",0.05,920,14.8,"URXOP3",0.73
"546",0.05,920,14.8,"URXOP5",0.85
"547",0.05,930,14.47,"URXOP2",1
"548",0.05,930,14.47,"URXOP4",0.81
"549",0.05,930,14.47,"URXOP6",0.31
"550",0.05,930,14.47,"URXOP1",1
"551",0.05,930,14.47,"URXOP3",0.81
"552",0.05,930,14.47,"URXOP5",0.8
"553",0.05,940,14.53,"URXOP2",1
"554",0.05,940,14.53,"URXOP4",0.81
"555",0.05,940,14.53,"URXOP6",0.35
"556",0.05,940,14.53,"URXOP1",1
"557",0.05,940,14.53,"URXOP3",0.81
"558",0.05,940,14.53,"URXOP5",0.89
"559",0.05,950,14.68,"URXOP2",1
"560",0.05,950,14.68,"URXOP4",0.84
"561",0.05,950,14.68,"URXOP6",0.45
"562",0.05,950,14.68,"URXOP1",1
"563",0.05,950,14.68,"URXOP3",0.89
"564",0.05,950,14.68,"URXOP5",0.89
"565",0.05,960,15.07,"URXOP2",1
"566",0.05,960,15.07,"URXOP4",0.85
"567",0.05,960,15.07,"URXOP6",0.3
"568",0.05,960,15.07,"URXOP1",1
"569",0.05,960,15.07,"URXOP3",0.8
"570",0.05,960,15.07,"URXOP5",0.86
"571",0.05,970,15.09,"URXOP2",1
"572",0.05,970,15.09,"URXOP4",0.82
"573",0.05,970,15.09,"URXOP6",0.44
"574",0.05,970,15.09,"URXOP1",1
"575",0.05,970,15.09,"URXOP3",0.85
"576",0.05,970,15.09,"URXOP5",0.83
"577",0.05,980,14.75,"URXOP2",1
"578",0.05,980,14.75,"URXOP4",0.75
"579",0.05,980,14.75,"URXOP6",0.43
"580",0.05,980,14.75,"URXOP1",1
"581",0.05,980,14.75,"URXOP3",0.87
"582",0.05,980,14.75,"URXOP5",0.83
"583",0.05,990,14.7,"URXOP2",1
"584",0.05,990,14.7,"URXOP4",0.81
"585",0.05,990,14.7,"URXOP6",0.43
"586",0.05,990,14.7,"URXOP1",1
"587",0.05,990,14.7,"URXOP3",0.86
"588",0.05,990,14.7,"URXOP5",0.83
"589",0.05,1000,14.27,"URXOP2",1
"590",0.05,1000,14.27,"URXOP4",0.82
"591",0.05,1000,14.27,"URXOP6",0.43
"592",0.05,1000,14.27,"URXOP1",1
"593",0.05,1000,14.27,"URXOP3",0.86
"594",0.05,1000,14.27,"URXOP5",0.87
"595",0.05,1010,14.84,"URXOP2",1
"596",0.05,1010,14.84,"URXOP4",0.86
"597",0.05,1010,14.84,"URXOP6",0.36
"598",0.05,1010,14.84,"URXOP1",1
"599",0.05,1010,14.84,"URXOP3",0.88
"600",0.05,1010,14.84,"URXOP5",0.87
"601",0.05,1020,14.71,"URXOP2",1
"602",0.05,1020,14.71,"URXOP4",0.9
"603",0.05,1020,14.71,"URXOP6",0.42
"604",0.05,1020,14.71,"URXOP1",1
"605",0.05,1020,14.71,"URXOP3",0.87
"606",0.05,1020,14.71,"URXOP5",0.76
"607",0.05,1030,14.82,"URXOP2",1
"608",0.05,1030,14.82,"URXOP4",0.8
"609",0.05,1030,14.82,"URXOP6",0.46
"610",0.05,1030,14.82,"URXOP1",1
"611",0.05,1030,14.82,"URXOP3",0.86
"612",0.05,1030,14.82,"URXOP5",0.83
"613",0.05,1040,14.86,"URXOP2",1
"614",0.05,1040,14.86,"URXOP4",0.85
"615",0.05,1040,14.86,"URXOP6",0.46
"616",0.05,1040,14.86,"URXOP1",1
"617",0.05,1040,14.86,"URXOP3",0.83
"618",0.05,1040,14.86,"URXOP5",0.88
"619",0.05,1050,14.79,"URXOP2",1
"620",0.05,1050,14.79,"URXOP4",0.84
"621",0.05,1050,14.79,"URXOP6",0.37
"622",0.05,1050,14.79,"URXOP1",1
"623",0.05,1050,14.79,"URXOP3",0.84
"624",0.05,1050,14.79,"URXOP5",0.87
"625",0.05,1060,14.56,"URXOP2",1
"626",0.05,1060,14.56,"URXOP4",0.77
"627",0.05,1060,14.56,"URXOP6",0.47
"628",0.05,1060,14.56,"URXOP1",1
"629",0.05,1060,14.56,"URXOP3",0.85
"630",0.05,1060,14.56,"URXOP5",0.87
"631",0.05,1070,14.85,"URXOP2",1
"632",0.05,1070,14.85,"URXOP4",0.85
"633",0.05,1070,14.85,"URXOP6",0.43
"634",0.05,1070,14.85,"URXOP1",1
"635",0.05,1070,14.85,"URXOP3",0.9
"636",0.05,1070,14.85,"URXOP5",0.81
"637",0.05,1080,14.9,"URXOP2",1
"638",0.05,1080,14.9,"URXOP4",0.9
"639",0.05,1080,14.9,"URXOP6",0.52
"640",0.05,1080,14.9,"URXOP1",1
"641",0.05,1080,14.9,"URXOP3",0.88
"642",0.05,1080,14.9,"URXOP5",0.85
"643",0.05,1090,14.5,"URXOP2",1
"644",0.05,1090,14.5,"URXOP4",0.86
"645",0.05,1090,14.5,"URXOP6",0.34
"646",0.05,1090,14.5,"URXOP1",1
"647",0.05,1090,14.5,"URXOP3",0.85
"648",0.05,1090,14.5,"URXOP5",0.84
"649",0.05,1100,14.68,"URXOP2",1
"650",0.05,1100,14.68,"URXOP4",0.86
"651",0.05,1100,14.68,"URXOP6",0.43
"652",0.05,1100,14.68,"URXOP1",1
"653",0.05,1100,14.68,"URXOP3",0.87
"654",0.05,1100,14.68,"URXOP5",0.81
"655",0.05,1110,14.88,"URXOP2",1
"656",0.05,1110,14.88,"URXOP4",0.85
"657",0.05,1110,14.88,"URXOP6",0.41
"658",0.05,1110,14.88,"URXOP1",1
"659",0.05,1110,14.88,"URXOP3",0.87
"660",0.05,1110,14.88,"URXOP5",0.93
"661",0.05,1120,14.77,"URXOP2",1
"662",0.05,1120,14.77,"URXOP4",0.86
"663",0.05,1120,14.77,"URXOP6",0.46
"664",0.05,1120,14.77,"URXOP1",1
"665",0.05,1120,14.77,"URXOP3",0.83
"666",0.05,1120,14.77,"URXOP5",0.9
"667",0.05,1130,14.7,"URXOP2",1
"668",0.05,1130,14.7,"URXOP4",0.83
"669",0.05,1130,14.7,"URXOP6",0.34
"670",0.05,1130,14.7,"URXOP1",1
"671",0.05,1130,14.7,"URXOP3",0.9
"672",0.05,1130,14.7,"URXOP5",0.75
"673",0.05,1140,14.87,"URXOP2",1
"674",0.05,1140,14.87,"URXOP4",0.88
"675",0.05,1140,14.87,"URXOP6",0.42
"676",0.05,1140,14.87,"URXOP1",1
"677",0.05,1140,14.87,"URXOP3",0.86
"678",0.05,1140,14.87,"URXOP5",0.81
"679",0.05,1150,14.72,"URXOP2",1
"680",0.05,1150,14.72,"URXOP4",0.81
"681",0.05,1150,14.72,"URXOP6",0.44
"682",0.05,1150,14.72,"URXOP1",1
"683",0.05,1150,14.72,"URXOP3",0.83
"684",0.05,1150,14.72,"URXOP5",0.89
"685",0.05,1160,14.51,"URXOP2",1
"686",0.05,1160,14.51,"URXOP4",0.87
"687",0.05,1160,14.51,"URXOP6",0.5
"688",0.05,1160,14.51,"URXOP1",1
"689",0.05,1160,14.51,"URXOP3",0.95
"690",0.05,1160,14.51,"URXOP5",0.84
"691",0.05,1170,14.8,"URXOP2",1
"692",0.05,1170,14.8,"URXOP4",0.83
"693",0.05,1170,14.8,"URXOP6",0.52
"694",0.05,1170,14.8,"URXOP1",1
"695",0.05,1170,14.8,"URXOP3",0.82
"696",0.05,1170,14.8,"URXOP5",0.84
"697",0.05,1180,14.49,"URXOP2",1
"698",0.05,1180,14.49,"URXOP4",0.89
"699",0.05,1180,14.49,"URXOP6",0.44
"700",0.05,1180,14.49,"URXOP1",1
"701",0.05,1180,14.49,"URXOP3",0.93
"702",0.05,1180,14.49,"URXOP5",0.81
"703",0.05,1190,14.61,"URXOP2",1
"704",0.05,1190,14.61,"URXOP4",0.83
"705",0.05,1190,14.61,"URXOP6",0.4
"706",0.05,1190,14.61,"URXOP1",1
"707",0.05,1190,14.61,"URXOP3",0.89
"708",0.05,1190,14.61,"URXOP5",0.88
"709",0.05,1200,14.69,"URXOP2",1
"710",0.05,1200,14.69,"URXOP4",0.87
"711",0.05,1200,14.69,"URXOP6",0.55
"712",0.05,1200,14.69,"URXOP1",1
"713",0.05,1200,14.69,"URXOP3",0.9
"714",0.05,1200,14.69,"URXOP5",0.9
"715",0.05,1210,14.65,"URXOP2",1
"716",0.05,1210,14.65,"URXOP4",0.88
"717",0.05,1210,14.65,"URXOP6",0.4
"718",0.05,1210,14.65,"URXOP1",1
"719",0.05,1210,14.65,"URXOP3",0.87
"720",0.05,1210,14.65,"URXOP5",0.88
"721",0.05,1220,14.87,"URXOP2",1
"722",0.05,1220,14.87,"URXOP4",0.89
"723",0.05,1220,14.87,"URXOP6",0.41
"724",0.05,1220,14.87,"URXOP1",1
"725",0.05,1220,14.87,"URXOP3",0.9
"726",0.05,1220,14.87,"URXOP5",0.85
"727",0.05,1230,15.07,"URXOP2",1
"728",0.05,1230,15.07,"URXOP4",0.85
"729",0.05,1230,15.07,"URXOP6",0.51
"730",0.05,1230,15.07,"URXOP1",1
"731",0.05,1230,15.07,"URXOP3",0.91
"732",0.05,1230,15.07,"URXOP5",0.88
"733",0.05,1240,14.17,"URXOP2",1
"734",0.05,1240,14.17,"URXOP4",0.81
"735",0.05,1240,14.17,"URXOP6",0.5
"736",0.05,1240,14.17,"URXOP1",1
"737",0.05,1240,14.17,"URXOP3",0.88
"738",0.05,1240,14.17,"URXOP5",0.91
"739",0.05,1250,14.78,"URXOP2",1
"740",0.05,1250,14.78,"URXOP4",0.94
"741",0.05,1250,14.78,"URXOP6",0.45
"742",0.05,1250,14.78,"URXOP1",1
"743",0.05,1250,14.78,"URXOP3",0.81
"744",0.05,1250,14.78,"URXOP5",0.87
"745",0.05,1260,14.63,"URXOP2",1
"746",0.05,1260,14.63,"URXOP4",0.95
"747",0.05,1260,14.63,"URXOP6",0.45
"748",0.05,1260,14.63,"URXOP1",1
"749",0.05,1260,14.63,"URXOP3",0.89
"750",0.05,1260,14.63,"URXOP5",0.84
"751",0.05,1270,14.69,"URXOP2",1
"752",0.05,1270,14.69,"URXOP4",0.87
"753",0.05,1270,14.69,"URXOP6",0.54
"754",0.05,1270,14.69,"URXOP1",1
"755",0.05,1270,14.69,"URXOP3",0.91
"756",0.05,1270,14.69,"URXOP5",0.87
"757",0.05,1280,14.92,"URXOP2",1
"758",0.05,1280,14.92,"URXOP4",0.89
"759",0.05,1280,14.92,"URXOP6",0.53
"760",0.05,1280,14.92,"URXOP1",1
"761",0.05,1280,14.92,"URXOP3",0.89
"762",0.05,1280,14.92,"URXOP5",0.89
"763",0.05,1290,14.71,"URXOP2",1
"764",0.05,1290,14.71,"URXOP4",0.93
"765",0.05,1290,14.71,"URXOP6",0.47
"766",0.05,1290,14.71,"URXOP1",1
"767",0.05,1290,14.71,"URXOP3",0.9
"768",0.05,1290,14.71,"URXOP5",0.87
"769",0.05,1300,15.21,"URXOP2",1
"770",0.05,1300,15.21,"URXOP4",0.92
"771",0.05,1300,15.21,"URXOP6",0.51
"772",0.05,1300,15.21,"URXOP1",1
"773",0.05,1300,15.21,"URXOP3",0.88
"774",0.05,1300,15.21,"URXOP5",0.79
"775",0.05,1310,14.7,"URXOP2",1
"776",0.05,1310,14.7,"URXOP4",0.86
"777",0.05,1310,14.7,"URXOP6",0.47
"778",0.05,1310,14.7,"URXOP1",1
"779",0.05,1310,14.7,"URXOP3",0.93
"780",0.05,1310,14.7,"URXOP5",0.88
"781",0.05,1320,14.43,"URXOP2",1
"782",0.05,1320,14.43,"URXOP4",0.84
"783",0.05,1320,14.43,"URXOP6",0.42
"784",0.05,1320,14.43,"URXOP1",1
"785",0.05,1320,14.43,"URXOP3",0.93
"786",0.05,1320,14.43,"URXOP5",0.84
"787",0.05,1330,14.71,"URXOP2",1
"788",0.05,1330,14.71,"URXOP4",0.88
"789",0.05,1330,14.71,"URXOP6",0.51
"790",0.05,1330,14.71,"URXOP1",1
"791",0.05,1330,14.71,"URXOP3",0.91
"792",0.05,1330,14.71,"URXOP5",0.83
"793",0.05,1340,14.67,"URXOP2",1
"794",0.05,1340,14.67,"URXOP4",0.86
"795",0.05,1340,14.67,"URXOP6",0.44
"796",0.05,1340,14.67,"URXOP1",1
"797",0.05,1340,14.67,"URXOP3",0.97
"798",0.05,1340,14.67,"URXOP5",0.81
"799",0.05,1350,14.59,"URXOP2",1
"800",0.05,1350,14.59,"URXOP4",0.91
"801",0.05,1350,14.59,"URXOP6",0.54
"802",0.05,1350,14.59,"URXOP1",1
"803",0.05,1350,14.59,"URXOP3",0.9
"804",0.05,1350,14.59,"URXOP5",0.86
